"Year","County","Data Type","Drug Type","Count","Rate (per 100K)"
"2018","Lane","Deaths","Any Opioid","38","10.04"
"2018","Harney","Deaths","Any Opioid","0","0"
"2018","Douglas","Deaths","Any Opioid","8","7.27"
"2018","Klamath","Deaths","Any Opioid","5","7.39"
"2018","Lake","Deaths","Any Opioid","0","0"
"2018","Coos","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2018","Jackson","Deaths","Any Opioid","29","13.22"
"2018","Curry","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2018","Josephine","Deaths","Any Opioid","9","10.33"
"2017","Multnomah","Deaths","Any Opioid","107","13.24"
"2017","Clatsop","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Columbia","Deaths","Any Opioid","6","11.6"
"2017","Umatilla","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Wallowa","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Morrow","Deaths","Any Opioid","0","0"
"2017","Union","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Gilliam","Deaths","Any Opioid","0","0"
"2017","Washington","Deaths","Any Opioid","33","5.58"
"2017","Sherman","Deaths","Any Opioid","0","0"
"2017","Hood River","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Wasco","Deaths","Any Opioid","0","0"
"2017","Tillamook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Clackamas","Deaths","Any Opioid","28","6.79"
"2017","Yamhill","Deaths","Any Opioid","8","7.6"
"2017","Marion","Deaths","Any Opioid","25","7.34"
"2017","Baker","Deaths","Any Opioid","0","0"
"2017","Polk","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Wheeler","Deaths","Any Opioid","0","0"
"2017","Grant","Deaths","Any Opioid","0","0"
"2017","Lincoln","Deaths","Any Opioid","5","10.25"
"2017","Jefferson","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Linn","Deaths","Any Opioid","6","4.8"
"2017","Benton","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Crook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Deschutes","Deaths","Any Opioid","12","6.43"
"2017","Lane","Deaths","Any Opioid","45","11.99"
"2017","Harney","Deaths","Any Opioid","0","0"
"2017","Douglas","Deaths","Any Opioid","6","5.49"
"2017","Klamath","Deaths","Any Opioid","6","8.98"
"2017","Lake","Deaths","Any Opioid","0","0"
"2017","Coos","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Jackson","Deaths","Any Opioid","10","4.61"
"2017","Curry","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2017","Josephine","Deaths","Any Opioid","17","19.63"
"2016","Multnomah","Deaths","Any Opioid","84","10.46"
"2016","Clatsop","Deaths","Any Opioid","6","15.51"
"2016","Columbia","Deaths","Any Opioid","5","9.82"
"2016","Umatilla","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Wallowa","Deaths","Any Opioid","0","0"
"2016","Morrow","Deaths","Any Opioid","0","0"
"2016","Union","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Gilliam","Deaths","Any Opioid","0","0"
"2016","Washington","Deaths","Any Opioid","42","7.18"
"2016","Sherman","Deaths","Any Opioid","0","0"
"2016","Hood River","Deaths","Any Opioid","0","0"
"2016","Wasco","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Tillamook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Clackamas","Deaths","Any Opioid","22","5.41"
"2016","Yamhill","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Marion","Deaths","Any Opioid","15","4.47"
"2016","Baker","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Polk","Deaths","Any Opioid","5","6.14"
"2016","Wheeler","Deaths","Any Opioid","0","0"
"2016","Grant","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Lincoln","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Jefferson","Deaths","Any Opioid","0","0"
"2016","Linn","Deaths","Any Opioid","8","6.52"
"2016","Benton","Deaths","Any Opioid","5","5.56"
"2016","Crook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Deschutes","Deaths","Any Opioid","14","7.75"
"2016","Lane","Deaths","Any Opioid","44","11.93"
"2016","Harney","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Douglas","Deaths","Any Opioid","7","6.47"
"2016","Klamath","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Lake","Deaths","Any Opioid","0","0"
"2016","Coos","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Jackson","Deaths","Any Opioid","17","7.93"
"2016","Curry","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2016","Josephine","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Multnomah","Deaths","Any Opioid","85","10.76"
"2015","Clatsop","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Columbia","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Umatilla","Deaths","Any Opioid","5","6.54"
"2015","Wallowa","Deaths","Any Opioid","0","0"
"2015","Morrow","Deaths","Any Opioid","0","0"
"2015","Union","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Gilliam","Deaths","Any Opioid","0","0"
"2015","Washington","Deaths","Any Opioid","32","5.59"
"2015","Sherman","Deaths","Any Opioid","0","0"
"2015","Hood River","Deaths","Any Opioid","0","0"
"2015","Wasco","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Tillamook","Deaths","Any Opioid","7","27.39"
"2015","Clackamas","Deaths","Any Opioid","25","6.26"
"2015","Yamhill","Deaths","Any Opioid","10","9.86"
"2015","Marion","Deaths","Any Opioid","18","5.47"
"2015","Baker","Deaths","Any Opioid","0","0"
"2015","Polk","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Wheeler","Deaths","Any Opioid","0","0"
"2015","Grant","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Lincoln","Deaths","Any Opioid","5","10.64"
"2015","Jefferson","Deaths","Any Opioid","0","0"
"2015","Linn","Deaths","Any Opioid","10","8.32"
"2015","Benton","Deaths","Any Opioid","7","7.92"
"2015","Crook","Deaths","Any Opioid","6","27.97"
"2015","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Deschutes","Deaths","Any Opioid","6","3.44"
"2015","Lane","Deaths","Any Opioid","41","11.33"
"2015","Harney","Deaths","Any Opioid","0","0"
"2015","Douglas","Deaths","Any Opioid","14","13.06"
"2015","Klamath","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Lake","Deaths","Any Opioid","0","0"
"2015","Coos","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2015","Jackson","Deaths","Any Opioid","18","8.51"
"2015","Curry","Deaths","Any Opioid","5","22.43"
"2015","Josephine","Deaths","Any Opioid","7","8.28"
"2014","Multnomah","Deaths","Any Opioid","91","11.69"
"2014","Clatsop","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Columbia","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Umatilla","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Wallowa","Deaths","Any Opioid","0","0"
"2014","Morrow","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Union","Deaths","Any Opioid","5","19.5"
"2014","Gilliam","Deaths","Any Opioid","0","0"
"2014","Washington","Deaths","Any Opioid","32","5.69"
"2014","Sherman","Deaths","Any Opioid","0","0"
"2014","Hood River","Deaths","Any Opioid","0","0"
"2014","Wasco","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Tillamook","Deaths","Any Opioid","5","19.75"
"2014","Clackamas","Deaths","Any Opioid","28","7.12"
"2014","Yamhill","Deaths","Any Opioid","9","8.93"
"2014","Marion","Deaths","Any Opioid","14","4.32"
"2014","Baker","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Polk","Deaths","Any Opioid","7","9.01"
"2014","Wheeler","Deaths","Any Opioid","0","0"
"2014","Grant","Deaths","Any Opioid","0","0"
"2014","Lincoln","Deaths","Any Opioid","8","17.26"
"2014","Jefferson","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Linn","Deaths","Any Opioid","20","16.8"
"2014","Benton","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Crook","Deaths","Any Opioid","0","0"
"2014","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Deschutes","Deaths","Any Opioid","11","6.49"
"2014","Lane","Deaths","Any Opioid","37","10.33"
"2014","Harney","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Douglas","Deaths","Any Opioid","8","7.5"
"2014","Klamath","Deaths","Any Opioid","6","9.19"
"2014","Lake","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Coos","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Jackson","Deaths","Any Opioid","14","6.69"
"2014","Curry","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2014","Josephine","Deaths","Any Opioid","9","10.79"
"2013","Multnomah","Deaths","Any Opioid","101","13.18"
"2013","Clatsop","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Columbia","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Umatilla","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Wallowa","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Morrow","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Union","Deaths","Any Opioid","0","0"
"2013","Gilliam","Deaths","Any Opioid","0","0"
